id_alat,tanggal,jam,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,sensor13,sensor14,sensor15,sensor16,
10223,2025-10-31,03:39:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.30,12.92,34.70,
10223,2025-10-31,03:41:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.30,12.92,34.70,
10223,2025-10-31,03:42:00,4.675,0.00,4.68,,,,,0.00,0.00,,1,0,1,52.30,12.80,34.70,
10223,2025-10-31,03:43:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.30,12.48,34.80,
10223,2025-10-31,03:44:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.30,12.92,34.70,
10223,2025-10-31,03:45:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.30,12.92,34.70,
10223,2025-10-31,03:46:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.30,12.71,34.70,
10223,2025-10-31,03:47:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.30,12.66,34.70,
10223,2025-10-31,03:48:00,4.676,0.00,4.68,,,,,0.00,0.00,,1,0,1,52.30,12.51,34.70,
10223,2025-10-31,03:49:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.30,12.86,34.70,
10223,2025-10-31,03:50:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.30,12.77,34.70,
10223,2025-10-31,03:51:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.40,12.48,34.80,
10223,2025-10-31,03:52:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.30,12.71,34.70,
10223,2025-10-31,03:53:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.30,12.92,34.70,
10223,2025-10-31,03:54:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.30,12.66,34.70,
10223,2025-10-31,03:55:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.40,12.54,34.70,
10223,2025-10-31,03:56:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.30,12.80,34.70,
10223,2025-10-31,03:57:00,4.676,0.00,4.68,,,,,0.00,0.00,,1,0,1,52.30,12.92,34.70,
10223,2025-10-31,03:58:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.30,12.80,34.70,
10223,2025-10-31,03:59:00,4.205,0.47,4.68,,,,,0.00,0.00,,1,0,1,52.30,12.92,34.70,
10223,2025-10-31,04:00:00,0.00,0.47,4.68,,,,,0.00,0.00,,0,0,1,52.30,12.92,34.70,
10223,2025-10-31,04:01:00,0.00,0.47,4.68,,,,,0.00,0.00,,0,0,1,52.30,12.54,34.70,
10223,2025-10-31,04:03:00,0.00,0.04,4.68,,,,,0.00,0.00,,0,0,,52.40,12.77,34.70,
10223,2025-10-31,04:04:00,4.675,0.00,4.68,,,,,0.00,0.00,,1,0,1,52.30,12.92,34.70,
10223,2025-10-31,04:06:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.40,12.92,34.70,
10223,2025-10-31,04:07:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.30,12.86,34.60,
10223,2025-10-31,04:08:00,4.675,0.00,4.68,,,,,0.00,0.00,,1,0,1,52.30,12.60,34.60,
10223,2025-10-31,04:09:00,4.675,0.00,4.68,,,,,0.00,0.00,,1,0,1,52.40,12.92,34.70,
10223,2025-10-31,04:10:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.30,12.80,34.60,
10223,2025-10-31,04:11:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.30,12.77,34.60,
10223,2025-10-31,04:12:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.30,12.54,34.60,
10223,2025-10-31,04:14:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.40,12.86,34.70,
10223,2025-10-31,04:15:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.40,12.48,34.70,
10223,2025-10-31,04:16:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.40,12.77,34.70,
10223,2025-10-31,04:17:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.30,12.48,34.60,
10223,2025-10-31,04:18:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.30,12.42,34.70,
10223,2025-10-31,04:19:00,4.676,0.00,4.68,,,,,0.00,0.00,,1,0,1,52.30,12.36,34.70,
10223,2025-10-31,04:20:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.30,12.69,34.60,
10223,2025-10-31,04:21:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.20,12.48,34.60,
10223,2025-10-31,04:22:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.30,12.86,34.70,
10223,2025-10-31,04:23:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.20,12.86,34.60,
10223,2025-10-31,04:24:00,4.671,0.00,4.68,,,,,0.00,0.00,,1,0,1,52.30,12.80,34.70,
10223,2025-10-31,04:25:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.30,12.48,34.70,
10223,2025-10-31,04:26:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.30,12.42,34.70,
10223,2025-10-31,04:27:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.30,12.92,34.70,
10223,2025-10-31,04:28:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.30,12.77,34.70,
10223,2025-10-31,04:29:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.30,12.80,34.70,
10223,2025-10-31,04:30:00,4.676,0.00,4.68,,,,,0.00,0.00,,1,0,1,52.30,12.92,34.70,
10223,2025-10-31,04:31:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.20,12.60,34.70,
10223,2025-10-31,04:32:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.30,12.80,34.70,
10223,2025-10-31,04:33:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.30,12.36,34.70,
10223,2025-10-31,04:34:00,4.675,0.00,4.68,,,,,0.00,0.00,,1,0,1,52.20,12.71,34.70,
10223,2025-10-31,04:35:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.20,12.92,34.70,
10223,2025-10-31,04:36:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.20,12.60,34.70,
10223,2025-10-31,04:37:00,4.676,0.00,4.68,,,,,0.00,0.00,,1,0,1,52.20,12.66,34.70,
10223,2025-10-31,04:38:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.20,12.48,34.70,
10223,2025-10-31,04:39:00,4.675,0.00,4.68,,,,,0.00,0.00,,1,0,1,52.20,12.42,34.70,
10223,2025-10-31,04:40:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.20,12.92,34.70,
10223,2025-10-31,04:41:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.20,12.92,34.70,
10223,2025-10-31,04:42:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.20,12.92,34.70,
10223,2025-10-31,04:43:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.20,12.74,34.70,
10223,2025-10-31,04:44:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.10,12.80,34.70,
10223,2025-10-31,04:45:00,4.676,0.00,4.68,,,,,0.00,0.00,,1,0,1,52.20,12.92,34.70,
10223,2025-10-31,04:46:00,4.676,0.00,4.68,,,,,0.00,0.00,,1,0,1,52.20,12.54,34.70,
10223,2025-10-31,04:47:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.10,12.86,34.70,
10223,2025-10-31,04:48:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.20,12.80,34.70,
10223,2025-10-31,04:49:00,4.675,0.00,4.68,,,,,0.00,0.00,,1,0,1,52.10,12.86,34.70,
10223,2025-10-31,04:50:00,4.671,0.00,4.68,,,,,0.00,0.00,,1,0,1,52.10,12.80,34.70,
10223,2025-10-31,04:51:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.10,12.86,34.70,
10223,2025-10-31,04:53:00,4.676,0.00,4.68,,,,,0.00,0.00,,1,0,,52.10,12.71,34.70,
10223,2025-10-31,04:54:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.10,12.42,34.70,
10223,2025-10-31,04:55:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.10,12.86,34.70,
10223,2025-10-31,04:56:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.10,12.86,34.70,
10223,2025-10-31,04:57:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.10,12.36,34.70,
10223,2025-10-31,04:58:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.10,12.48,34.70,
10223,2025-10-31,04:59:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.20,12.86,34.70,
10223,2025-10-31,05:00:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.10,12.48,34.70,
10223,2025-10-31,05:01:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.10,12.48,34.70,
10223,2025-10-31,05:03:00,4.676,0.00,4.68,,,,,0.00,0.00,,1,0,,52.10,12.77,34.70,
10223,2025-10-31,05:04:00,4.675,0.00,4.68,,,,,0.00,0.00,,1,0,1,52.10,12.92,34.70,
10223,2025-10-31,05:05:00,4.675,0.00,4.68,,,,,0.00,0.00,,1,0,1,52.10,12.42,34.70,
10223,2025-10-31,05:06:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.10,12.92,34.70,
10223,2025-10-31,05:07:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.10,12.86,34.70,
10223,2025-10-31,05:08:00,4.676,0.00,4.68,,,,,0.00,0.00,,1,0,1,52.10,12.42,34.70,
10223,2025-10-31,05:09:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.10,12.63,34.70,
10223,2025-10-31,05:10:00,4.676,0.00,4.68,,,,,0.00,0.00,,1,0,1,52.20,12.86,34.80,
10223,2025-10-31,05:11:00,4.675,0.00,4.68,,,,,0.00,0.00,,1,0,1,52.10,12.92,34.80,
10223,2025-10-31,05:12:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.10,12.92,34.70,
10223,2025-10-31,05:13:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.10,12.66,34.70,
10223,2025-10-31,05:14:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.20,12.51,34.80,
10223,2025-10-31,05:15:00,4.676,0.00,4.68,,,,,0.00,0.00,,1,0,1,52.10,12.92,34.80,
10223,2025-10-31,05:16:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.10,12.66,34.80,
10223,2025-10-31,05:17:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.20,12.71,34.80,
10223,2025-10-31,05:18:00,4.676,0.00,4.68,,,,,0.00,0.00,,1,0,1,52.10,12.42,34.70,
10223,2025-10-31,05:19:00,4.672,0.00,4.68,,,,,0.00,0.00,,1,0,1,52.10,12.86,34.80,
10223,2025-10-31,05:20:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.10,12.60,34.80,
10223,2025-10-31,05:21:00,4.675,0.00,4.68,,,,,0.00,0.00,,1,0,1,52.10,12.92,34.80,
10223,2025-10-31,05:22:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.10,12.60,34.80,
10223,2025-10-31,05:23:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.10,12.92,34.80,
10223,2025-10-31,05:24:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.10,12.86,34.80,
10223,2025-10-31,05:26:00,4.675,0.00,4.68,,,,,0.00,0.00,,1,0,,52.10,12.86,34.80,
10223,2025-10-31,05:28:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.00,12.42,34.70,
10223,2025-10-31,05:29:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.10,12.92,34.70,
10223,2025-10-31,05:30:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.10,12.80,34.70,
10223,2025-10-31,05:31:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.10,12.42,34.70,
10223,2025-10-31,05:32:00,4.676,0.00,4.68,,,,,0.00,0.00,,1,0,1,52.10,12.51,34.70,
10223,2025-10-31,05:33:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.10,12.92,34.70,
10223,2025-10-31,05:34:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.10,12.92,34.70,
10223,2025-10-31,05:36:00,0.00,0.05,4.68,,,,,0.00,0.00,,0,0,,52.10,12.80,34.70,
10223,2025-10-31,05:37:00,0.00,0.05,4.68,,,,,0.00,0.00,,0,0,1,52.10,12.92,34.70,
10223,2025-10-31,05:38:00,4.675,0.00,4.68,,,,,0.00,0.00,,1,0,1,52.10,12.98,34.70,
10223,2025-10-31,05:39:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.10,13.01,34.70,
10223,2025-10-31,05:40:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.10,12.51,34.70,
10223,2025-10-31,05:41:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.10,12.74,34.70,
10223,2025-10-31,05:42:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.10,13.04,34.70,
10223,2025-10-31,05:43:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.10,12.48,34.70,
10223,2025-10-31,05:44:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.10,12.71,34.70,
10223,2025-10-31,05:45:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.10,12.92,34.70,
10223,2025-10-31,05:46:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.10,13.04,34.70,
10223,2025-10-31,05:47:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.20,13.01,34.70,
10223,2025-10-31,05:48:00,4.672,0.00,4.68,,,,,0.00,0.00,,1,0,1,52.10,12.98,34.70,
10223,2025-10-31,05:50:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.20,13.04,34.70,
10223,2025-10-31,05:52:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.20,12.60,34.60,
10223,2025-10-31,05:53:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.20,13.04,34.60,
10223,2025-10-31,05:54:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.20,13.04,34.60,
10223,2025-10-31,05:55:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.30,12.60,34.60,
10223,2025-10-31,05:56:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.30,12.63,34.60,
10223,2025-10-31,05:57:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.30,12.51,34.60,
10223,2025-10-31,05:58:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.40,12.71,34.60,
10223,2025-10-31,05:59:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.40,12.92,34.60,
10223,2025-10-31,06:00:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.40,13.15,34.60,
10223,2025-10-31,06:01:00,4.676,0.00,4.68,,,,,0.00,0.00,,1,0,1,52.40,12.95,34.60,
10223,2025-10-31,06:03:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.50,12.83,34.60,
10223,2025-10-31,06:05:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.60,13.33,34.60,
10223,2025-10-31,06:06:00,4.676,0.00,4.68,,,,,0.00,0.00,,1,0,1,52.70,13.18,34.60,
10223,2025-10-31,06:07:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.70,13.39,34.60,
10223,2025-10-31,06:08:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.80,13.33,34.60,
10223,2025-10-31,06:09:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.80,13.48,34.60,
10223,2025-10-31,06:10:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.90,12.95,34.60,
10223,2025-10-31,06:11:00,4.676,0.00,4.68,,,,,0.00,0.00,,1,0,1,52.90,13.36,34.60,
10223,2025-10-31,06:12:00,4.633,0.04,4.68,,,,,0.00,0.00,,1,0,1,53.00,13.51,34.60,
10223,2025-10-31,06:13:00,4.675,0.00,4.68,,,,,0.00,0.00,,1,0,1,52.90,13.07,34.60,
10223,2025-10-31,06:14:00,4.675,0.00,4.68,,,,,0.00,0.00,,1,0,1,53.10,12.98,34.70,
10223,2025-10-31,06:15:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.10,13.45,34.70,
10223,2025-10-31,06:16:00,4.672,0.00,4.68,,,,,0.00,0.00,,1,0,1,53.20,13.07,34.70,
10223,2025-10-31,06:17:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.20,13.07,34.70,
10223,2025-10-31,06:18:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.30,13.21,34.80,
10223,2025-10-31,06:19:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.30,13.18,34.80,
10223,2025-10-31,06:20:00,4.672,0.00,4.68,,,,,0.00,0.00,,1,0,1,53.30,13.62,34.80,
10223,2025-10-31,06:21:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.30,13.36,34.80,
10223,2025-10-31,06:22:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.40,13.62,34.90,
10223,2025-10-31,06:23:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.50,13.62,34.90,
10223,2025-10-31,06:24:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.40,13.30,34.90,
10223,2025-10-31,06:25:00,4.676,0.00,4.68,,,,,0.00,0.00,,1,0,1,53.40,13.62,34.90,
10223,2025-10-31,06:26:00,4.629,0.05,4.68,,,,,0.00,0.00,,1,0,1,53.60,13.62,35.00,
10223,2025-10-31,06:27:00,0.00,0.05,4.68,,,,,0.00,0.00,,0,0,1,53.50,13.71,35.00,
10223,2025-10-31,06:28:00,0.011,4.66,4.68,,,,,0.00,0.00,,1,0,1,53.60,13.71,35.00,
10223,2025-10-31,06:29:00,0.00,4.66,4.68,,,,,0.00,0.00,,0,0,1,53.60,13.74,35.10,
10223,2025-10-31,06:31:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,53.60,13.54,35.10,
10223,2025-10-31,06:32:00,4.676,0.00,4.68,,,,,0.00,0.00,,1,0,1,53.70,13.18,35.20,
10223,2025-10-31,06:33:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.70,13.71,35.20,
10223,2025-10-31,06:34:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.70,13.18,35.20,
10223,2025-10-31,06:35:00,4.676,0.00,4.68,,,,,0.00,0.00,,1,0,1,53.70,13.30,35.30,
10223,2025-10-31,06:36:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.70,13.21,35.30,
10223,2025-10-31,06:37:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.80,13.36,35.40,
10223,2025-10-31,06:39:00,4.675,0.00,4.68,,,,,0.00,0.00,,1,0,,53.80,13.80,35.40,
10223,2025-10-31,06:40:00,4.676,0.00,4.68,,,,,0.00,0.00,,1,0,1,53.80,13.45,35.50,
10223,2025-10-31,06:41:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.90,13.42,35.50,
10223,2025-10-31,06:42:00,4.675,0.00,4.68,,,,,0.00,0.00,,1,0,1,53.90,13.65,35.50,
10223,2025-10-31,06:43:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.90,13.42,35.60,
10223,2025-10-31,06:45:00,4.671,0.00,4.68,,,,,0.00,0.00,,1,0,,54.00,13.36,35.70,
10223,2025-10-31,06:46:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.00,13.36,35.70,
10223,2025-10-31,06:47:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.00,13.92,35.80,
10223,2025-10-31,06:48:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.00,13.42,35.80,
10223,2025-10-31,06:49:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.10,13.97,35.90,
10223,2025-10-31,06:50:00,4.676,0.00,4.68,,,,,0.00,0.00,,1,0,1,54.10,13.80,35.90,
10223,2025-10-31,06:51:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.10,13.97,36.00,
10223,2025-10-31,06:52:00,4.675,0.00,4.68,,,,,0.00,0.00,,1,0,1,54.10,13.65,36.00,
10223,2025-10-31,06:53:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.10,13.95,36.00,
10223,2025-10-31,06:55:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,54.30,14.00,36.10,
10223,2025-10-31,06:57:00,4.675,0.00,4.68,,,,,0.00,0.00,,1,0,,54.20,13.71,36.20,
10223,2025-10-31,06:58:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.30,14.09,36.30,
10223,2025-10-31,07:00:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,54.40,14.15,36.40,
10223,2025-10-31,07:01:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.30,13.65,36.40,
10223,2025-10-31,07:03:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,54.40,13.68,36.50,
10223,2025-10-31,07:04:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.40,13.89,36.50,
10223,2025-10-31,07:06:00,4.671,0.00,4.68,,,,,0.00,0.00,,1,0,,54.40,13.65,36.60,
10223,2025-10-31,07:07:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.50,13.68,36.70,
10223,2025-10-31,07:08:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.40,13.65,36.70,
10223,2025-10-31,07:09:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.50,13.68,36.80,
10223,2025-10-31,07:10:00,4.675,0.00,4.68,,,,,0.00,0.00,,1,0,1,54.50,14.15,36.90,
10223,2025-10-31,07:11:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.50,14.12,36.90,
10223,2025-10-31,07:12:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.50,14.06,37.00,
10223,2025-10-31,07:14:00,4.629,0.05,4.68,,,,,0.00,0.00,,1,0,,54.60,13.56,37.10,
