id_alat,tanggal,jam,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,sensor13,sensor14,sensor15,sensor16,
10223,2025-10-31,07:16:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,54.60,14.06,37.20,
10223,2025-10-31,07:17:00,4.675,0.00,4.68,,,,,0.00,0.00,,1,0,1,54.60,13.95,37.20,
10223,2025-10-31,07:18:00,4.675,0.00,4.68,,,,,0.00,0.00,,1,0,1,54.60,14.21,37.20,
10223,2025-10-31,07:19:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.70,14.06,37.30,
10223,2025-10-31,07:20:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.60,14.00,37.30,
10223,2025-10-31,07:21:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.60,13.92,37.30,
10223,2025-10-31,07:22:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.60,14.09,37.40,
10223,2025-10-31,07:23:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.60,13.65,37.40,
10223,2025-10-31,07:24:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.60,13.68,37.50,
10223,2025-10-31,07:25:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.60,14.18,37.50,
10223,2025-10-31,07:26:00,4.675,0.00,4.68,,,,,0.00,0.00,,1,0,1,54.60,13.68,37.60,
10223,2025-10-31,07:27:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.60,13.80,37.60,
10223,2025-10-31,07:28:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.70,13.97,37.70,
10223,2025-10-31,07:29:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.60,13.95,37.70,
10223,2025-10-31,07:30:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.60,14.12,37.80,
10223,2025-10-31,07:31:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.60,13.77,37.80,
10223,2025-10-31,07:32:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.50,14.21,37.80,
10223,2025-10-31,07:33:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.50,14.09,37.90,
10223,2025-10-31,07:34:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.50,14.09,37.90,
10223,2025-10-31,07:35:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.50,13.68,37.90,
10223,2025-10-31,07:36:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.50,14.12,37.90,
10223,2025-10-31,07:37:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.50,14.15,38.00,
10223,2025-10-31,07:38:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.40,14.09,37.90,
10223,2025-10-31,07:40:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,54.40,14.00,38.00,
10223,2025-10-31,07:41:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.40,13.71,38.00,
10223,2025-10-31,07:42:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.40,13.89,38.10,
10223,2025-10-31,07:43:00,4.675,0.00,4.68,,,,,0.00,0.00,,1,0,1,54.40,13.68,38.10,
10223,2025-10-31,07:44:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.40,14.15,38.10,
10223,2025-10-31,07:45:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.40,14.21,38.20,
10223,2025-10-31,07:46:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.40,13.89,38.20,
10223,2025-10-31,07:47:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.40,14.03,38.20,
10223,2025-10-31,07:48:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.30,13.65,38.20,
10223,2025-10-31,07:49:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.30,14.21,38.30,
10223,2025-10-31,07:50:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.30,14.21,38.30,
10223,2025-10-31,07:51:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.40,13.65,38.40,
10223,2025-10-31,07:52:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.30,13.65,38.40,
10223,2025-10-31,07:53:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.30,13.95,38.50,
10223,2025-10-31,07:54:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.20,13.83,38.50,
10223,2025-10-31,07:55:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.20,14.21,38.50,
10223,2025-10-31,07:56:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.20,14.27,38.50,
10223,2025-10-31,07:57:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.20,13.92,38.50,
10223,2025-10-31,07:58:00,4.675,0.00,4.68,,,,,0.00,0.00,,1,0,1,54.10,13.89,38.50,
10223,2025-10-31,07:59:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.10,14.36,38.60,
10223,2025-10-31,08:00:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.10,14.38,38.60,
10223,2025-10-31,08:01:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.10,14.38,38.60,
10223,2025-10-31,08:03:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,54.10,13.89,38.70,
10223,2025-10-31,08:05:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,54.10,13.86,38.70,
10223,2025-10-31,08:06:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.10,14.12,38.70,
10223,2025-10-31,08:08:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,54.00,14.00,38.70,
10223,2025-10-31,08:09:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.10,14.21,38.80,
10223,2025-10-31,08:10:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.10,14.38,38.80,
10223,2025-10-31,08:11:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.10,14.30,38.80,
10223,2025-10-31,08:12:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.10,14.21,38.90,
10223,2025-10-31,08:13:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.10,13.83,38.90,
10223,2025-10-31,08:14:00,4.672,0.00,4.68,,,,,0.00,0.00,,1,0,1,54.10,13.83,39.00,
10223,2025-10-31,08:15:00,4.675,0.00,4.68,,,,,0.00,0.00,,1,0,1,54.10,14.00,39.00,
10223,2025-10-31,08:16:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.10,14.33,39.00,
10223,2025-10-31,08:17:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.10,13.95,39.10,
10223,2025-10-31,08:18:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.10,14.21,39.10,
10223,2025-10-31,08:19:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.00,14.12,39.10,
10223,2025-10-31,08:20:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.10,13.68,39.20,
10223,2025-10-31,08:21:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,54.00,14.06,39.20,
10223,2025-10-31,08:23:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,54.00,14.06,39.30,
10223,2025-10-31,08:24:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.90,13.83,39.30,
10223,2025-10-31,08:25:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.90,13.89,39.30,
10223,2025-10-31,08:26:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.90,13.77,39.30,
10223,2025-10-31,08:27:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.90,14.27,39.30,
10223,2025-10-31,08:28:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.80,14.38,39.30,
10223,2025-10-31,08:29:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.90,13.77,39.40,
10223,2025-10-31,08:30:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.80,14.06,39.40,
10223,2025-10-31,08:31:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.80,13.83,39.40,
10223,2025-10-31,08:33:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,53.80,14.00,39.40,
10223,2025-10-31,08:34:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.70,14.24,39.40,
10223,2025-10-31,08:35:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.70,13.83,39.40,
10223,2025-10-31,08:36:00,4.676,0.00,4.68,,,,,0.00,0.00,,1,0,1,53.70,14.06,39.40,
10223,2025-10-31,08:37:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.70,14.24,39.40,
10223,2025-10-31,08:39:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,53.60,14.06,39.40,
10223,2025-10-31,08:40:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.50,13.89,39.40,
10223,2025-10-31,08:41:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.40,13.77,39.40,
10223,2025-10-31,08:42:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.40,14.12,39.40,
10223,2025-10-31,08:44:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,53.30,13.83,39.40,
10223,2025-10-31,08:45:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.10,14.38,39.30,
10223,2025-10-31,08:47:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,53.10,13.77,39.30,
10223,2025-10-31,08:48:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.10,14.12,39.30,
10223,2025-10-31,08:49:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.10,14.33,39.30,
10223,2025-10-31,08:50:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.00,13.89,39.20,
10223,2025-10-31,08:52:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,53.00,14.27,39.20,
10223,2025-10-31,08:54:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,53.00,13.95,39.10,
10223,2025-10-31,08:56:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.90,14.06,39.00,
10223,2025-10-31,08:57:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.00,14.44,39.00,
10223,2025-10-31,08:58:00,4.675,0.00,4.68,,,,,0.00,0.00,,1,0,1,52.90,13.92,39.00,
10223,2025-10-31,08:59:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.90,14.18,39.00,
10223,2025-10-31,09:00:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.90,14.03,39.00,
10223,2025-10-31,09:02:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.90,13.83,38.90,
10223,2025-10-31,09:03:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.90,13.89,38.90,
10223,2025-10-31,09:04:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.00,13.83,38.90,
10223,2025-10-31,09:05:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.90,14.27,38.80,
10223,2025-10-31,09:06:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.00,14.27,38.80,
10223,2025-10-31,09:08:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,53.00,14.38,38.80,
10223,2025-10-31,09:09:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.00,14.21,38.80,
10223,2025-10-31,09:10:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.00,14.15,38.70,
10223,2025-10-31,09:12:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,53.00,14.12,38.70,
10223,2025-10-31,09:13:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.00,14.12,38.70,
10223,2025-10-31,09:15:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,53.10,14.27,38.70,
10223,2025-10-31,09:16:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.10,13.86,38.70,
10223,2025-10-31,09:18:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,53.10,13.77,38.60,
10223,2025-10-31,09:20:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,53.10,13.77,38.60,
10223,2025-10-31,09:21:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.10,14.27,38.60,
10223,2025-10-31,09:22:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.10,14.18,38.60,
10223,2025-10-31,09:23:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.20,13.77,38.60,
10223,2025-10-31,09:25:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,53.20,14.27,38.60,
10223,2025-10-31,09:26:00,4.676,0.00,4.68,,,,,0.00,0.00,,1,0,1,53.20,13.71,38.60,
10223,2025-10-31,09:27:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.20,14.27,38.60,
10223,2025-10-31,09:29:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,53.20,13.83,38.60,
10223,2025-10-31,09:30:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.20,14.21,38.60,
10223,2025-10-31,09:31:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.20,14.06,38.60,
10223,2025-10-31,09:33:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,53.20,13.77,38.60,
10223,2025-10-31,09:35:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,53.20,14.21,38.60,
10223,2025-10-31,09:36:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.10,14.27,38.60,
10223,2025-10-31,09:37:00,4.676,0.00,4.68,,,,,0.00,0.00,,1,0,1,53.10,14.27,38.60,
10223,2025-10-31,09:38:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.10,13.77,38.60,
10223,2025-10-31,09:40:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,53.10,14.06,38.50,
10223,2025-10-31,09:41:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.10,14.41,38.60,
10223,2025-10-31,09:43:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,53.00,14.12,38.50,
10223,2025-10-31,09:44:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.00,14.06,38.50,
10223,2025-10-31,09:45:00,4.671,0.00,4.68,,,,,0.00,0.00,,1,0,1,53.00,13.77,38.50,
10223,2025-10-31,09:46:00,4.675,0.00,4.68,,,,,0.00,0.00,,1,0,1,52.90,14.06,38.50,
10223,2025-10-31,09:47:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.90,14.27,38.50,
10223,2025-10-31,09:48:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,53.00,13.86,38.50,
10223,2025-10-31,09:50:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.90,14.12,38.40,
10223,2025-10-31,09:51:00,4.675,0.00,4.68,,,,,0.00,0.00,,1,0,1,52.90,14.33,38.40,
10223,2025-10-31,09:52:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.90,13.89,38.40,
10223,2025-10-31,09:53:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.90,14.21,38.40,
10223,2025-10-31,09:54:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.90,13.77,38.40,
10223,2025-10-31,09:56:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.90,13.89,38.40,
10223,2025-10-31,09:58:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.90,14.38,38.40,
10223,2025-10-31,10:00:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.90,13.77,38.40,
10223,2025-10-31,10:02:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.90,14.00,38.40,
10223,2025-10-31,10:04:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.80,14.12,38.30,
10223,2025-10-31,10:06:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.80,14.00,38.30,
10223,2025-10-31,10:08:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.80,14.21,38.30,
10223,2025-10-31,10:10:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.80,13.89,38.30,
10223,2025-10-31,10:11:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.80,13.77,38.30,
10223,2025-10-31,10:13:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.80,13.83,38.30,
10223,2025-10-31,10:15:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.80,14.27,38.30,
10223,2025-10-31,10:17:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.80,13.89,38.30,
10223,2025-10-31,10:19:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.80,14.27,38.20,
10223,2025-10-31,10:20:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.70,14.33,38.20,
10223,2025-10-31,10:22:00,4.629,0.05,4.68,,,,,0.00,0.00,,1,0,,52.80,14.00,38.30,
10223,2025-10-31,10:23:00,0.00,0.05,4.68,,,,,0.00,0.00,,0,0,1,52.70,14.09,38.20,
10223,2025-10-31,10:25:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.80,14.18,38.20,
10223,2025-10-31,10:27:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.80,14.27,38.20,
10223,2025-10-31,10:29:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.80,14.15,38.20,
10223,2025-10-31,10:31:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.80,13.97,38.30,
10223,2025-10-31,10:33:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.90,14.12,38.30,
10223,2025-10-31,10:35:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.80,14.18,38.20,
10223,2025-10-31,10:37:00,4.675,0.00,4.68,,,,,0.00,0.00,,1,0,,52.80,13.77,38.20,
10223,2025-10-31,10:38:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.80,14.00,38.30,
10223,2025-10-31,10:40:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.80,14.30,38.30,
10223,2025-10-31,10:42:00,0.00,0.44,4.68,,,,,0.00,0.00,,0,0,,52.80,14.24,38.30,
10223,2025-10-31,10:44:00,4.672,0.00,4.68,,,,,0.00,0.00,,1,0,,52.80,13.83,38.30,
10223,2025-10-31,10:45:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.70,13.77,38.30,
10223,2025-10-31,10:46:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.80,13.77,38.40,
10223,2025-10-31,10:47:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.60,14.44,38.30,
10223,2025-10-31,10:48:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.60,14.21,38.30,
10223,2025-10-31,10:50:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.60,13.89,38.30,
10223,2025-10-31,10:52:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.70,14.00,38.40,
10223,2025-10-31,10:54:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.60,14.38,38.30,
10223,2025-10-31,10:55:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.60,14.21,38.40,
10223,2025-10-31,10:57:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.60,14.18,38.40,
10223,2025-10-31,10:58:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.50,14.15,38.40,
10223,2025-10-31,10:59:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.50,14.15,38.40,
10223,2025-10-31,11:01:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.50,14.21,38.40,
10223,2025-10-31,11:03:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.50,13.77,38.40,
10223,2025-10-31,11:05:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.50,13.89,38.40,
10223,2025-10-31,11:07:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.50,14.38,38.40,
10223,2025-10-31,11:08:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.50,13.77,38.40,
10223,2025-10-31,11:10:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.50,13.89,38.40,
10223,2025-10-31,11:12:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.50,13.83,38.40,
10223,2025-10-31,11:14:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.50,13.77,38.40,
10223,2025-10-31,11:16:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.40,14.03,38.40,
10223,2025-10-31,11:18:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.40,14.00,38.40,
10223,2025-10-31,11:19:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.40,14.09,38.40,
10223,2025-10-31,11:21:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.40,13.89,38.40,
10223,2025-10-31,11:23:00,4.676,0.00,4.68,,,,,0.00,0.00,,1,0,,52.50,14.21,38.40,
10223,2025-10-31,11:24:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.40,14.27,38.40,
10223,2025-10-31,11:26:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.40,13.89,38.40,
10223,2025-10-31,11:27:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.40,14.27,38.40,
10223,2025-10-31,11:29:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.40,14.18,38.40,
10223,2025-10-31,11:30:00,4.675,0.00,4.68,,,,,0.00,0.00,,1,0,1,52.30,14.00,38.40,
10223,2025-10-31,11:31:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.30,14.27,38.30,
10223,2025-10-31,11:32:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.20,14.27,38.30,
10223,2025-10-31,11:33:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.20,14.15,38.30,
10223,2025-10-31,11:35:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,,52.20,14.15,38.30,
10223,2025-10-31,11:36:00,0.00,0.00,4.68,,,,,0.00,0.00,,0,0,1,52.20,14.24,38.40,
